scores,class
0.9201797061741493,1.0
0.7367087190314784,1.0
0.9513177341150705,1.0
0.9682370141257698,1.0
0.4152864326539606,1.0
0.1230835318522789,1.0
0.9505249741400649,1.0
0.981698485293936,1.0
0.9890116321563738,1.0
0.35977234757307097,1.0
0.9802231527492764,1.0
0.9964555466137828,1.0
0.909291493380713,1.0
0.9123861341417937,1.0
0.952041798192542,1.0
0.9982224642598075,1.0
0.7427161222350097,1.0
0.8577607784153474,1.0
0.08894405075512733,1.0
0.9133929525605369,1.0
0.9811226154830939,1.0
0.9892613044640209,1.0
0.98600505623218,1.0
0.9811525760296457,1.0
0.603544466457475,1.0
0.7682177638737288,1.0
0.9786171343031935,1.0
0.9724668347051142,1.0
0.9540033766349134,1.0
0.5566372935363375,1.0
0.9824128824280116,1.0
0.9876703000338436,1.0
0.21649613876225995,1.0
0.8751805625341705,1.0
0.9731774986493809,1.0
0.9916234812564775,1.0
0.9617084179381489,1.0
0.9809812351846039,1.0
0.9735032955532897,1.0
0.9481813736892729,1.0
0.9824894426640158,1.0
0.9747575188495096,1.0
0.6406295304220024,1.0
0.9241185634059008,1.0
0.9906489520119333,1.0
0.9715209034800477,1.0
0.9753811960990583,1.0
0.9402394546333069,1.0
0.9842835810317624,1.0
0.9275778323627702,1.0
0.988201885422469,1.0
0.7317363529084937,1.0
0.9581060515558846,1.0
0.9861604341750522,1.0
0.8839008792981182,1.0
0.981818631241607,1.0
0.9414782800092321,1.0
0.9829433179708893,1.0
0.9817108011273811,1.0
0.8951764923783966,1.0
0.955956320949975,1.0
0.9796805275053341,1.0
0.9259176121983081,1.0
0.9677818806094292,1.0
0.9800250061684639,1.0
0.7784424091722546,1.0
0.9159562112838423,1.0
0.9452021367288226,1.0
0.8569048853637865,1.0
0.9843100512953591,1.0
0.9978874953797424,1.0
0.6991701871019516,1.0
0.016209325299920772,1.0
0.9843100512953591,1.0
0.9569649849298068,1.0
0.9678435430853053,1.0
0.7882273192407292,1.0
0.9785613325630546,1.0
0.875466577138393,1.0
0.9461876162290948,1.0
0.6166620101773649,1.0
0.32268726496594996,1.0
0.9804004868740862,1.0
0.30593980164740897,1.0
0.952041798192542,1.0
0.5668048234638433,1.0
0.0484426030596917,1.0
0.8988197562837167,1.0
0.9540033766349134,1.0
0.996245953863758,1.0
0.7527151948961043,1.0
0.8581563557182337,1.0
0.9984157670430044,1.0
0.046468649726598435,1.0
0.964881398256848,1.0
0.9038057634944795,1.0
0.9610181524474596,1.0
0.7375800273248103,1.0
0.027030758494021357,1.0
0.9040721655893433,1.0
0.02804250459066727,1.0
0.12612183309820876,1.0
0.9648311204012795,1.0
0.9640775202060241,1.0
0.5914868962609572,1.0
0.18491681670281243,1.0
0.9882062048870808,1.0
0.981698485293936,1.0
0.9492296811426405,1.0
0.9040722425301685,1.0
0.9122901318922391,1.0
0.9385931483298299,1.0
0.9798498374722957,1.0
0.9564894165293947,1.0
0.9359278573983709,1.0
0.9788741075486759,1.0
0.8863400035076101,1.0
0.9274434895577416,1.0
0.0484426030596917,1.0
0.9462038840909962,1.0
0.7611216517992113,1.0
0.3891103921845321,1.0
0.9955401842773222,1.0
0.9729036151363817,1.0
0.400392561716794,1.0
0.9702744596388774,1.0
0.9526220827286304,1.0
0.6148109146853797,1.0
0.9734233535946982,1.0
0.9502712173874767,1.0
0.06994095854529374,1.0
0.9300804010642356,1.0
0.9920891026918136,1.0
0.9861879415551397,1.0
0.9564894165293947,1.0
0.07505087422486807,1.0
0.7389523142987364,1.0
0.9505249741400649,1.0
0.02334384547763171,1.0
0.955956320949975,1.0
0.9657199529590382,1.0
0.971606026724805,1.0
0.502065893241307,1.0
0.9788839784251511,1.0
0.2640159011391823,1.0
0.08014705289731613,1.0
0.969043394267794,1.0
0.987617140905734,1.0
0.9663781956385501,1.0
0.9593961659864254,1.0
0.5819246703015545,1.0
0.9772821733330798,1.0
0.8587685072408933,1.0
0.9777669551849472,1.0
0.051440001653048927,1.0
0.9978874953797424,1.0
0.9902506335114829,1.0
0.9824894426640158,1.0
0.9851866854647087,1.0
0.9838768039563475,1.0
0.9594399071753271,1.0
0.962579354881238,1.0
0.9713910224963523,1.0
0.9844862479722561,1.0
0.9666656368819534,1.0
0.5654209416739017,1.0
0.9475491209626273,1.0
