scores,class
0.01,0
0.015,0
0.01,0
0.025,0
0.02,0
0.04,0
0.02,0
0.01,0
0.01,0
0.0,0
0.0,0
0.005,0
0.0,0
0.06,0
0.01,0
0.01,0
0.005,0
0.725,1
0.58,1
0.155,1
0.63,1
0.055,0
0.03,0
0.01,0
0.005,0
0.02,0
0.005,0
0.015,0
0.12,0
0.025,0
0.005,0
0.0,0
0.0,0
0.005,0
0.01,0
0.0,0
0.025,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.01,0
0.045,0
0.0,0
0.015,0
0.0,0
0.0,0
0.0,0
0.005,0
0.0,0
0.005,0
0.0,0
0.21,0
0.0,0
0.0,0
0.01,0
0.01,0
0.0,0
0.055,0
0.0,0
0.015,0
0.02,0
0.0,0
0.0,0
0.04,0
0.005,0
0.025,0
0.0,0
0.0,0
0.0,0
0.065,0
0.06,0
0.02,0
0.0,0
0.0,0
0.0,0
0.0,0
0.03,0
0.025,0
0.0,0
0.005,0
0.025,0
0.01,0
0.035,0
0.225,0
0.005,0
0.595,0
0.005,0
0.005,0
0.05,0
0.0,0
0.0,0
0.0,0
0.295,0
0.015,0
0.025,0
0.045,0
0.0,0
0.0,0
0.0,0
0.03,0
0.005,0
0.005,0
0.0,0
0.005,0
0.065,0
0.38,1
0.24,1
0.105,1
0.4,1
0.285,0
0.0,0
0.045,0
0.0,0
0.02,0
0.11,0
0.025,0
0.0,0
0.0,0
0.01,0
0.0,0
0.0,0
0.015,0
0.035,0
0.0,0
0.0,0
0.01,0
0.005,0
0.005,0
0.015,0
0.01,0
0.0,0
0.005,0
0.055,0
0.0,0
0.05,0
0.0,0
0.01,0
0.02,0
0.01,0
0.0,0
0.0,0
0.01,0
0.0,0
0.06,0
0.005,0
0.025,0
0.0,0
0.0,0
0.01,0
0.055,0
0.0,0
0.08,0
0.005,0
0.04,0
0.0,0
0.005,0
0.005,0
0.0,0
0.0,0
0.01,0
0.015,0
0.005,0
0.01,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.01,0
0.03,0
0.0,0
0.165,0
0.015,0
0.415,0
0.01,0
0.015,0
0.05,0
0.005,0
0.015,0
0.0,0
0.015,0
0.0,0
0.1,0
0.22,0
0.005,0
0.0,0
0.035,0
0.03,0
0.0,0
0.0,0
0.05,0
0.105,0
0.02,0
0.115,0
0.22,1
0.145,1
0.59,1
0.385,1
0.015,0
0.0,0
0.035,0
0.005,0
0.12,0
0.015,0
0.0,0
0.1,0
0.05,0
0.035,0
0.0,0
0.0,0
0.095,0
0.085,0
0.0,0
0.0,0
0.0,0
0.0,0
0.005,0
0.005,0
0.005,0
0.02,0
0.03,0
0.03,0
0.0,0
0.025,0
0.0,0
0.21,0
0.015,0
0.07,0
0.005,0
0.005,0
0.01,0
0.0,0
0.01,0
0.035,0
0.0,0
0.0,0
0.005,0
0.005,0
0.02,0
0.015,0
0.01,0
0.035,0
0.005,0
0.075,0
0.0,0
0.015,0
0.0,0
0.08,0
0.0,0
0.02,0
0.005,0
0.03,0
0.01,0
0.0,0
0.01,0
0.07,0
0.0,0
0.045,0
0.0,0
0.105,0
0.01,0
0.0,0
0.015,0
0.01,0
0.045,0
0.0,0
0.015,0
0.01,0
0.0,0
0.0,0
0.0,0
0.025,0
0.035,0
0.015,0
0.075,0
0.0,0
0.0,0
0.035,0
0.0,0
0.005,0
0.015,0
0.035,0
0.0,0
0.005,0
0.28,1
0.89,1
0.51,1
0.07,1
0.005,0
0.0,0
0.015,0
0.2,0
0.04,0
0.0,0
0.025,0
0.0,0
0.02,0
0.045,0
0.01,0
0.0,0
0.01,0
0.005,0
0.015,0
0.25,0
0.02,0
0.04,0
0.01,0
0.0,0
0.0,0
0.82,0
0.025,0
0.01,0
0.0,0
0.0,0
0.0,0
0.0,0
0.015,0
0.02,0
0.14,0
0.075,0
0.0,0
0.0,0
0.05,0
0.035,0
0.0,0
0.08,0
0.055,0
0.075,0
0.0,0
0.0,0
0.0,0
0.025,0
0.015,0
0.0,0
0.005,0
0.0,0
0.07,0
0.06,0
0.03,0
0.0,0
0.465,0
0.0,0
0.0,0
0.0,0
0.025,0
0.055,0
0.225,0
0.0,0
0.035,0
0.015,0
0.01,0
0.035,0
0.095,0
0.05,0
0.01,0
0.005,0
0.0,0
0.035,0
0.0,0
0.0,0
0.245,0
0.0,0
0.025,0
0.0,0
0.115,0
0.01,0
0.0,0
0.005,0
0.015,0
0.015,0
0.02,0
0.015,0
0.0,0
0.0,0
0.28,1
0.085,1
0.0,1
0.85,1
0.0,0
0.005,0
0.03,0
0.0,0
0.0,0
0.005,0
0.0,0
0.0,0
0.02,0
0.005,0
0.0,0
0.0,0
0.01,0
0.0,0
0.015,0
0.035,0
0.18,0
0.035,0
0.0,0
0.005,0
0.0,0
0.1,0
0.0,0
0.01,0
0.05,0
0.0,0
0.0,0
0.015,0
0.035,0
0.005,0
0.175,0
0.015,0
0.16,0
0.03,0
0.0,0
0.025,0
0.0,0
0.0,0
0.01,0
0.035,0
0.075,0
0.0,0
0.0,0
0.0,0
0.015,0
0.12,0
0.14,0
0.005,0
0.01,0
0.055,0
0.04,0
0.0,0
0.015,0
0.0,0
0.0,0
0.0,0
0.0,0
0.025,0
0.005,0
0.0,0
0.025,0
0.0,0
0.0,0
0.085,0
0.0,0
0.0,0
0.0,0
0.065,0
0.0,0
0.0,0
0.025,0
0.03,0
0.0,0
0.015,0
0.065,0
0.015,0
0.045,0
0.0,0
0.0,0
0.0,0
0.005,0
0.0,0
0.0,0
0.0,0
0.035,0
0.0,0
